  main.cpp
c:\users\phglas\documents\repos\asteroids\src\main.cpp(83): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(116): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(134): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(140): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(141): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(151): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(152): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(153): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(168): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(173): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(174): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(177): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(178): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(238): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(248): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(249): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(254): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(255): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(257): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(258): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(313): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(314): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(316): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(317): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
